GameID,PlayerID,game_rank,series_mean,series_std,series_last,series_slope,last10_slope,Q4_HSR_per_min,Q4_label_binary,hist_mean_q4_mpm
788,119,0,31.037599999999998,10.653522715045948,18.86,0.12551452581032407,-3.5572121212121206,37.80753138075314,Improve,
788,130,0,22.2716,12.148371472753047,6.32,-0.30555102040816334,-0.1294545454545445,29.76569037656904,Improve,23.91757027269714
788,146,0,27.368000000000002,6.413094105032297,28.119999999999994,0.06013349339735886,0.9775757575757557,26.753138075313814,Decline,33.299481847309615
788,152,0,21.2084,9.99950085954294,27.959999999999997,-0.2554439375750298,0.7273939393939385,24.44769874476987,Improve,30.034589453741866
788,201,0,29.709600000000005,12.064329582883769,31.639999999999997,-0.33967763105242105,1.9723636363636305,14.000000000000002,Decline,22.664399878136038
788,244,0,38.2144,11.820222021603486,45.040000000000006,-0.3195486194477791,2.4181818181818144,25.93723849372385,Decline,26.82605420966236
788,283,0,3.8716000000000004,4.46127531542271,26.939999999999998,0.025616326530612257,2.2272727272727226,8.665271966527197,Improve,4.886104874675883
788,331,0,30.704000000000004,11.19345434545,21.880000000000003,-0.24819200823186383,1.5032727272727266,32.58995815899582,Improve,29.83234493485715
811,130,1,20.886,8.375405900611623,21.8,0.029239855942376984,2.132363636363638,28.99155794320798,Improve,24.01433682686727
811,146,1,31.14832,10.983065068440595,39.540000000000006,-0.06938352941176451,1.804606060606059,31.358403683806603,Decline,32.78778566858819
811,152,1,33.094800000000006,10.540854342325504,50.31,0.4344020579660433,-0.19357575757575796,27.075978511128163,Decline,29.771761477106033
811,155,1,35.4536,10.550573398635736,51.02,0.41006866746698684,1.6654545454545482,45.78511128165771,Improve,
811,174,1,28.480400000000003,7.310001357045017,32.22,0.030489315726290482,-0.007151515151513839,24.460475825019184,Decline,26.141657141132203
811,194,1,28.1322,6.519249739042062,36.47,-0.022949819927971214,1.3033939393939362,10.950115118956257,Decline,19.977008814823648
811,201,1,11.119200000000003,6.863817258639684,9.82,0.10919471788715485,1.9379393939393947,17.9447429009977,Improve,22.269925588036266
811,203,1,43.97358095238096,12.67751304319189,45.75999999999999,-0.16770335738691075,1.7692121212121168,25.584036838066005,Decline,31.72555407116036
811,244,1,34.3516,10.862648548553096,25.2,0.24936769374416437,1.2513939393939402,24.538756715272456,Decline,27.059134506070922
811,331,1,28.394000000000002,9.096501040711944,43.980000000000004,0.3252970673983877,1.5801212121212118,31.077513430544894,Improve,30.134833880547337
838,146,2,35.10813333333334,6.542388050585539,45.14,-0.2518623449379751,1.3733333333333304,32.85011185682326,Decline,32.622040316030784
838,152,2,24.0964,8.975401943088677,30.725000000000005,-0.14024729891956775,3.0680606060606044,26.42953020134228,Improve,29.836406308084623
838,174,2,15.47,8.356428004835559,16.02,0.25869243697478994,-0.8835757575757528,25.852348993288587,Improve,25.863282507478317
838,182,2,33.870799999999996,7.77122611690073,48.58,0.20283601440576218,0.37733333333333174,29.427293064876963,Decline,31.92463800920174
838,194,2,27.03783333333333,9.909252703351997,14.479999999999999,0.07600984393757501,-2.0313131313131256,20.97986577181208,Decline,14.962133488395736
838,201,2,19.908,9.14412773314109,13.219999999999999,-0.26882881152460975,0.3267878787878786,17.36017897091722,Decline,22.328381981044316
838,203,2,24.71953333333333,8.969043650492758,38.99999999999999,0.3726173669467788,1.8155757575757567,30.796420581655475,Improve,30.98092782207615
838,236,2,34.209333333333326,8.20784554218977,43.46,0.06187595038015189,2.634909090909091,17.315436241610733,Decline,32.79814349650546
869,130,3,32.6128,10.776455436274025,11.260000000000002,-0.1898518607442973,-3.372727272727272,25.488954344624442,Decline,24.452162276690217
869,146,3,42.33586666666667,11.036152315810877,39.040000000000006,-0.15088883553421323,-0.8069898989898981,45.565537555228275,Improve,31.20921523843023
869,152,3,27.4896,7.453188568659725,30.340000000000003,-0.009321488595438089,0.4343030303030314,33.980854197349046,Improve,29.081273908483944
869,201,3,34.162,12.331634676551134,41.78,0.4221246441433715,1.0098181818181806,27.790868924889548,Decline,21.28531298564708
869,203,3,43.29786666666667,12.976916066472848,60.77999999999999,-0.1274450351569205,3.942707070707065,40.20176730486009,Decline,29.63730686161835
869,236,3,30.703199999999995,9.988739837325715,39.12,0.1451719887955179,1.8223030303030279,29.99116347569956,Decline,29.629211687983258
869,244,3,24.33765090909091,10.316481295502337,15.660000000000002,-0.39792583215104205,0.09728925619834441,14.854197349042712,Decline,28.673227733775885
869,283,3,4.3976,3.2488265943260184,4.76,0.0382424969987995,0.02145454545454437,6.662739322533137,Improve,5.386738035674399
869,323,3,17.754199999999997,7.351029098326603,27.559999999999995,-0.13183753501400566,1.2415757575757518,21.185567010309278,Improve,21.08033664881407
869,331,3,30.7516,9.54021055532843,33.54,0.28638175270108035,-0.8195151515151505,22.59499263622975,Decline,31.83133803941036
873,130,4,29.870800000000003,11.423254942413548,34.92,-0.08061618829349902,-0.0345050505050507,15.12034383954155,Decline,25.748238589825576
873,146,4,38.9748,13.174195482077833,24.98,-0.2671515006002403,0.4832424242424239,30.464183381088823,Decline,32.887143480001285
873,152,4,29.876399999999993,10.542659580959635,19.78,-0.5338890756302527,-1.773454545454545,28.856733524355302,Decline,29.59368597578332
873,182,4,34.6628,13.065224182453886,32.6,-0.34338359343737507,-2.196363636363636,25.616045845272208,Decline,33.19505374906999
873,188,4,22.8448,10.020616795387395,15.979999999999999,-0.45324561824729914,-1.3904242424242415,17.484240687679083,Decline,28.771362586605083
873,201,4,19.5136,8.2550430065506,36.18,0.15516734693877546,0.8795151515151481,24.116045845272208,Improve,21.652795293608815
873,203,4,36.40654285714286,13.042410923732316,20.560000000000002,-0.6854177099411194,-2.1599999999999997,42.356733524355306,Improve,29.329454544547605
873,229,4,34.9476,10.868340914785476,32.78,-0.29454597839135643,1.3364848484848455,22.461318051575933,Decline,28.93206103898632
873,234,4,28.898399999999995,11.970216432462697,34.339999999999996,0.003485234093637276,-1.1520000000000017,17.38538681948424,Decline,
873,321,4,18.4828,10.461614223436076,20.259999999999998,0.19153133253301313,0.2718787878787915,28.259312320916905,Improve,20.211417607951752
889,130,5,20.5196,12.16337553860199,8.64,0.02329823357914597,-3.6769696969696914,23.0442035029191,Improve,24.757756131903385
889,146,5,33.1432,13.463640828997367,20.44,-0.2675290001714972,-2.471999999999997,42.95579649708091,Improve,31.499186467113272
889,152,5,31.212799999999998,10.614665899593826,17.68,-0.11412052821128449,-4.507878787878787,41.39449541284403,Improve,28.33990978693445
889,182,5,39.55972,14.402169525512468,22.490000000000002,-0.2574558463385353,-5.118896969696966,36.73811509591326,Decline,29.48769733218964
889,201,5,21.3296,11.282426327700971,7.5,-0.27707947178871545,-2.3814545454545453,17.84487072560467,Decline,22.27991280557557
889,203,5,37.2748,10.891139199877628,35.62,-0.17115502200880367,-0.9785858585858624,37.236030025020845,Decline,30.0609836158811
889,321,5,21.026799999999998,11.93351879204118,23.119999999999997,0.2282837935174069,-4.548818181818179,22.859049207673056,Decline,22.911549164573678
893,130,6,36.351200000000006,13.077146473370524,44.89999999999999,-0.30291593000836686,0.06824242424241893,27.489156626506023,Decline,24.202136991455017
893,152,6,30.7504,9.802949394952522,28.32,-0.4047803121248497,-0.27236363636363764,25.113253012048194,Decline,29.968034027014028
893,174,6,32.01826666666666,11.643999680140457,43.3,0.015024569827931213,1.2294141414141353,30.616867469879516,Decline,24.910378812160133
893,201,6,24.840799999999994,8.890789411520217,44.86,0.02520000000000005,3.1224242424242394,20.337349397590362,Decline,22.030664938376997
893,203,6,41.0248,12.558041324983764,28.660000000000004,-0.25330516206482595,-3.416969696969695,26.88192771084337,Decline,31.540141089335027
893,229,6,38.708800000000004,11.310976885996874,36.32,0.005691236494597712,-2.837212121212121,36.602409638554214,Decline,21.861515245497177
893,236,6,32.362,9.36593548747564,35.04,-0.2985104441776714,0.15620202020201773,36.34216867469878,Improve,28.04146038823345
893,244,6,34.568799999999996,12.935382891897712,26.54,0.004959423769507782,-1.6449696969696979,30.19277108433735,Decline,26.11679877789344
934,130,7,31.1296,10.57440107345197,27.920000000000005,0.3155639855942377,-0.4254545454545422,18.77777777777778,Decline,25.291059347546046
934,146,7,32.2304,12.067443964651337,22.86,-0.09848739495798299,-1.3599999999999979,26.04115226337449,Decline,33.37859138196954
934,152,7,29.9494,11.994128631959889,21.740000000000002,0.38741848739495793,-1.1641212121212072,23.03292181069959,Decline,30.17606714714889
934,174,7,22.352000000000004,9.247140194556248,21.36,-0.25404145658263294,1.1303636363636365,20.144032921810698,Decline,27.004945721773897
934,182,7,33.4396,13.190356774553143,33.92,-0.15516830732292894,-1.8143030303030332,33.419753086419746,Decline,30.59381800202081
934,201,7,16.918000000000003,12.5853750220025,5.2,0.1759881552621049,-3.401575757575757,16.810699588477366,Decline,22.383329919288297
934,203,7,33.0644,13.15247477245252,18.279999999999998,-0.18445714285714285,-0.2924848484848455,19.761316872427983,Decline,32.55737120910865
934,321,7,21.456699999999998,11.924138694681474,1.8399999999999999,-0.20974957983193296,-1.2572121212121181,17.56378600823045,Decline,25.55918076429498
946,146,8,37.5668,12.72770858245898,43.64,-0.37926146458583426,2.2106666666666612,36.96930533117932,Decline,32.164352152213446
946,152,8,19.6688,8.933015759529365,23.58,-0.36269867947178863,0.5361212121212102,28.705977382875606,Improve,29.608761589931287
946,194,8,18.8608,9.90589962396147,17.360000000000003,-0.11240144057623047,-1.5564848484848504,18.974151857835217,Decline,15.964990445384167
946,201,8,35.2696,11.054201300862944,22.66,-0.351809843937575,-2.644412121212121,28.405492730210007,Decline,21.223850605115036
946,220,8,27.886800000000004,9.429475158247143,43.58,0.06041104441776694,1.5592727272727196,32.462035541195476,Improve,
946,229,8,21.9892,9.602625649269056,19.5,-0.32614933973589455,-1.6483636363636391,21.26171243941842,Decline,29.531863845065075
946,236,8,31.570933333333333,9.71331526056429,26.74,-0.2870437775110046,-1.1977777777777765,30.130856219709205,Decline,29.594288501980845
946,244,8,19.055,14.20909613592645,14.339999999999998,-0.40726482593037205,-1.7946060606060636,25.642972536348953,Improve,26.875098535891507
946,283,8,3.58,2.188961397558212,6.32,0.010358703481392591,0.43781818181818105,3.84329563812601,Improve,6.091598956776181
946,331,8,28.1244,8.645373507258087,28.46,-0.1242895558223289,-0.42190303030303106,27.36348949919224,Decline,30.877638666817866
973,130,9,29.3968,8.80882919012671,46.46,-0.022742635515744573,2.5088764568764534,24.51732101616628,Decline,24.573616442747486
973,146,9,35.5274,11.35288876549192,33.56,-0.1994197221745841,1.5547878787878746,27.066974595842957,Decline,33.26461112280638
973,152,9,25.5161,7.833864007627397,23.26,0.06939135654261701,-0.7477575757575742,28.411085450346427,Improve,29.63825078318421
973,174,9,31.623599999999996,11.991521294036275,21.8,-0.3342653984670788,0.29298834498834425,24.526558891454968,Decline,26.128440527845044
973,188,9,16.904,7.872890859478542,7.340000000000001,-0.24733614588692607,-2.0354862914862903,28.771362586605083,Improve,17.484240687679083
973,201,9,24.539600000000004,11.724482753622867,44.74,0.34814405762304934,3.551272727272722,30.01385681293303,Improve,21.063014196842733
973,244,9,30.239999999999995,19.06315352564742,25.04,-0.31885497055965245,-0.7644848484848548,33.50115473441109,Improve,25.565401502881155
973,283,9,4.6096,4.703080250218999,0.0,-0.10752653061224487,-0.29236363636363694,2.8960739030023093,Decline,6.328404390557106
973,331,9,37.257200000000005,9.293471457898578,42.4,-0.028817972903446402,2.234095238095235,32.29099307159353,Decline,29.892137952337606
997,130,10,23.012400000000003,12.412474424993233,26.160000000000004,0.017276670668267415,-2.933575757575758,27.911247130833967,Improve,24.149375678414025
997,146,10,35.21617142857143,13.36733873985513,19.259999999999998,-0.43613868404504674,-2.372666666666667,26.423871461361898,Decline,33.33606702663761
997,152,10,37.72240000000001,14.70722799483826,30.919999999999995,-0.21579273995312398,-3.46169696969697,37.34506503442999,Decline,28.744852824775855
997,174,10,35.152,13.113463168481129,12.440000000000001,-0.19983369347739108,-6.080545454545453,29.568477429227237,Decline,25.12005682029059
997,201,10,25.746000000000002,13.154124524269944,17.96,0.1665210084033612,-3.983393939393937,26.019892884468245,Decline,21.46241058968921
997,203,10,36.02930909090909,20.487595041200695,34.8,0.4145482047364401,-6.733980716253448,24.844682478959445,Decline,31.8311761224613
997,236,10,27.442400000000003,8.17767413388428,48.89999999999999,0.18057142857142858,0.49660606060605805,34.728385615914306,Improve,28.44490615292957
997,244,10,36.1284,13.57839855947674,19.24,-0.10702617046818737,-3.5781818181818155,32.22647283856159,Decline,25.777848485522735
997,283,10,5.640399999999999,3.361636482429354,7.779999999999999,0.022045618247298924,0.4693333333333321,6.1423106350420795,Improve,5.5168452075471635
997,323,10,26.457199999999997,13.549542876422068,48.36,0.44857334933973575,-2.383272727272731,21.08033664881407,Decline,21.185567010309278
997,331,10,34.8956,12.07293747594011,21.32,-0.06614165666266505,-4.2856277056277055,35.834736036725324,Decline,29.183389359311246
