PlayerID,tr_gid,te_gid,hist_mpm,hist_mpm_te
130,811,788,23.19271489119559,23.91757027269714
130,869,788,23.69308683385038,23.91757027269714
130,873,788,25.17431690600508,23.91757027269714
130,889,788,24.042336954094,23.91757027269714
130,893,788,23.407343650724442,23.91757027269714
130,934,788,24.651826343399907,23.91757027269714
130,973,788,23.831891595058693,23.91757027269714
130,997,788,23.347045007249022,23.91757027269714
130,788,811,23.19271489119559,24.01433682686727
130,869,811,23.803677181473393,24.01433682686727
130,873,811,25.284907253628088,24.01433682686727
130,889,811,24.15292730171701,24.01433682686727
130,893,811,23.517933998347452,24.01433682686727
130,934,811,24.762416691022914,24.01433682686727
130,973,811,23.9424819426817,24.01433682686727
130,997,811,23.45763535487203,24.01433682686727
130,788,869,23.69308683385038,24.452162276690217
130,811,869,23.803677181473393,24.452162276690217
130,873,869,25.785279196282882,24.452162276690217
130,889,869,24.6532992443718,24.452162276690217
130,893,869,24.018305941002243,24.452162276690217
130,934,869,25.262788633677705,24.452162276690217
130,973,869,24.44285388533649,24.452162276690217
130,997,869,23.95800729752682,24.452162276690217
130,788,873,25.17431690600508,25.748238589825576
130,811,873,25.284907253628088,25.748238589825576
130,869,873,25.785279196282882,25.748238589825576
130,889,873,26.134529316526503,25.748238589825576
130,893,873,25.499536013156945,25.748238589825576
130,934,873,26.744018705832406,25.748238589825576
130,973,873,25.924083957491188,25.748238589825576
130,997,873,25.439237369681518,25.748238589825576
130,788,889,24.042336954094,24.75775613190338
130,811,889,24.15292730171701,24.75775613190338
130,869,889,24.6532992443718,24.75775613190338
130,873,889,26.134529316526503,24.75775613190338
130,893,889,24.367556061245864,24.75775613190338
130,934,889,25.612038753921325,24.75775613190338
130,973,889,24.79210400558011,24.75775613190338
130,997,889,24.30725741777044,24.75775613190338
130,788,893,23.407343650724442,24.202136991455014
130,811,893,23.517933998347452,24.202136991455014
130,869,893,24.018305941002243,24.202136991455014
130,873,893,25.499536013156945,24.202136991455014
130,889,893,24.367556061245864,24.202136991455014
130,934,893,24.977045450551767,24.202136991455014
130,973,893,24.157110702210552,24.202136991455014
130,997,893,23.672264114400882,24.202136991455014
130,788,934,24.651826343399907,25.291059347546046
130,811,934,24.762416691022914,25.291059347546046
130,869,934,25.262788633677705,25.291059347546046
130,873,934,26.744018705832406,25.291059347546046
130,889,934,25.612038753921325,25.291059347546046
130,893,934,24.977045450551767,25.291059347546046
130,973,934,25.401593394886017,25.291059347546046
130,997,934,24.916746807076347,25.291059347546046
130,788,973,23.831891595058693,24.573616442747483
130,811,973,23.9424819426817,24.573616442747483
130,869,973,24.44285388533649,24.573616442747483
130,873,973,25.924083957491188,24.573616442747483
130,889,973,24.79210400558011,24.573616442747483
130,893,973,24.157110702210552,24.573616442747483
130,934,973,25.401593394886017,24.573616442747483
130,997,973,24.096812058735132,24.573616442747483
130,788,997,23.347045007249022,24.149375678414025
130,811,997,23.45763535487203,24.149375678414025
130,869,997,23.95800729752682,24.149375678414025
130,873,997,25.439237369681518,24.149375678414025
130,889,997,24.30725741777044,24.149375678414025
130,893,997,23.672264114400882,24.149375678414025
130,934,997,24.916746807076347,24.149375678414025
130,973,997,24.096812058735132,24.149375678414025
146,811,788,33.542116617747496,33.299481847309615
146,838,788,33.355653096120406,33.299481847309615
146,869,788,31.76622488381978,33.299481847309615
146,873,788,33.65389415558721,33.299481847309615
146,889,788,32.0924425160882,33.299481847309615
146,934,788,34.2067730453015,33.299481847309615
146,946,788,32.8407539118259,33.299481847309615
146,973,788,34.078545253742945,33.299481847309615
146,997,788,34.15893314555308,33.299481847309615
146,788,811,33.542116617747496,32.78778566858819
146,838,811,32.779994895058806,32.78778566858819
146,869,811,31.190566682758185,32.78778566858819
146,873,811,33.07823595452561,32.78778566858819
146,889,811,31.516784315026605,32.78778566858819
146,934,811,33.63111484423991,32.78778566858819
146,946,811,32.2650957107643,32.78778566858819
146,973,811,33.502887052681345,32.78778566858819
146,997,811,33.58327494449148,32.78778566858819
146,788,838,33.355653096120406,32.62204031603079
146,811,838,32.779994895058806,32.62204031603079
146,869,838,31.004103161131102,32.62204031603079
146,873,838,32.891772432898534,32.62204031603079
146,889,838,31.330320793399522,32.62204031603079
146,934,838,33.44465132261283,32.62204031603079
146,946,838,32.078632189137224,32.62204031603079
146,973,838,33.31642353105427,32.62204031603079
146,997,838,33.3968114228644,32.62204031603079
146,788,869,31.76622488381978,31.20921523843023
146,811,869,31.190566682758185,31.20921523843023
146,838,869,31.004103161131102,31.20921523843023
146,873,869,31.302344220597906,31.20921523843023
146,889,869,29.740892581098894,31.20921523843023
146,934,869,31.8552231103122,31.20921523843023
146,946,869,30.489203976836592,31.20921523843023
146,973,869,31.726995318753637,31.20921523843023
146,997,869,31.80738321056377,31.20921523843023
146,788,873,33.65389415558721,32.887143480001285
146,811,873,33.07823595452561,32.887143480001285
146,838,873,32.891772432898534,32.887143480001285
146,869,873,31.302344220597906,32.887143480001285
146,889,873,31.62856185286633,32.887143480001285
146,934,873,33.74289238207963,32.887143480001285
146,946,873,32.37687324860403,32.887143480001285
146,973,873,33.61466459052107,32.887143480001285
146,997,873,33.69505248233121,32.887143480001285
146,788,889,32.0924425160882,31.499186467113272
146,811,889,31.516784315026605,31.499186467113272
146,838,889,31.330320793399522,31.499186467113272
146,869,889,29.740892581098894,31.499186467113272
146,873,889,31.62856185286633,31.499186467113272
146,934,889,32.18144074258062,31.499186467113272
146,946,889,30.81542160910502,31.499186467113272
146,973,889,32.05321295102206,31.499186467113272
146,997,889,32.133600842832195,31.499186467113272
146,788,934,34.2067730453015,33.37859138196954
146,811,934,33.63111484423991,33.37859138196954
146,838,934,33.44465132261283,33.37859138196954
146,869,934,31.8552231103122,33.37859138196954
146,873,934,33.74289238207963,33.37859138196954
146,889,934,32.18144074258062,33.37859138196954
146,946,934,32.92975213831832,33.37859138196954
146,973,934,34.167543480235366,33.37859138196954
146,997,934,34.2479313720455,33.37859138196954
146,788,946,32.8407539118259,32.16435215221345
146,811,946,32.2650957107643,32.16435215221345
146,838,946,32.078632189137224,32.16435215221345
146,869,946,30.489203976836592,32.16435215221345
146,873,946,32.37687324860403,32.16435215221345
146,889,946,30.81542160910502,32.16435215221345
146,934,946,32.92975213831832,32.16435215221345
146,973,946,32.80152434675976,32.16435215221345
146,997,946,32.881912238569896,32.16435215221345
146,788,973,34.078545253742945,33.26461112280638
146,811,973,33.502887052681345,33.26461112280638
146,838,973,33.31642353105427,33.26461112280638
146,869,973,31.726995318753637,33.26461112280638
146,873,973,33.61466459052107,33.26461112280638
146,889,973,32.05321295102206,33.26461112280638
146,934,973,34.167543480235366,33.26461112280638
146,946,973,32.80152434675976,33.26461112280638
146,997,973,34.11970358048694,33.26461112280638
146,788,997,34.15893314555308,33.33606702663761
146,811,997,33.58327494449148,33.33606702663761
146,838,997,33.3968114228644,33.33606702663761
146,869,997,31.80738321056377,33.33606702663761
146,873,997,33.69505248233121,33.33606702663761
146,889,997,32.133600842832195,33.33606702663761
146,934,997,34.2479313720455,33.33606702663761
146,946,997,32.881912238569896,33.33606702663761
146,973,997,34.11970358048694,33.33606702663761
152,811,788,30.36332400292116,30.034589453741866
152,838,788,30.435151592897373,30.034589453741866
152,869,788,29.596115593341064,30.034589453741866
152,873,788,30.165462334784813,30.034589453741866
152,889,788,28.77237768050829,30.034589453741866
152,893,788,30.581404613930047,30.034589453741866
152,934,788,30.81255252519101,30.034589453741866
152,946,788,30.182213017171446,30.034589453741866
152,973,788,30.214978787452466,30.034589453741866
152,997,788,29.222314389220962,30.034589453741866
152,788,811,30.36332400292116,29.771761477106033
152,838,811,30.143120507746445,29.771761477106033
152,869,811,29.304084508190144,29.771761477106033
152,873,811,29.873431249633896,29.771761477106033
152,889,811,28.48034659535737,29.771761477106033
152,893,811,30.289373528779127,29.771761477106033
152,934,811,30.52052144004008,29.771761477106033
152,946,811,29.890181932020525,29.771761477106033
152,973,811,29.92294770230155,29.771761477106033
152,997,811,28.930283304070038,29.771761477106033
152,788,838,30.435151592897373,29.836406308084623
152,811,838,30.143120507746445,29.836406308084623
152,869,838,29.375912098166353,29.836406308084623
152,873,838,29.9452588396101,29.836406308084623
152,889,838,28.552174185333577,29.836406308084623
152,893,838,30.36120111875534,29.836406308084623
152,934,838,30.592349030016294,29.836406308084623
152,946,838,29.962009521996738,29.836406308084623
152,973,838,29.994775292277755,29.836406308084623
152,997,838,29.00211089404625,29.836406308084623
152,788,869,29.596115593341064,29.081273908483944
152,811,869,29.304084508190144,29.081273908483944
152,838,869,29.375912098166353,29.081273908483944
152,873,869,29.106222840053793,29.081273908483944
152,889,869,27.713138185777268,29.081273908483944
152,893,869,29.52216511919903,29.081273908483944
152,934,869,29.753313030459985,29.081273908483944
152,946,869,29.122973522440432,29.081273908483944
152,973,869,29.155739292721446,29.081273908483944
152,997,869,28.16307489448994,29.081273908483944
152,788,873,30.165462334784813,29.59368597578332
152,811,873,29.873431249633896,29.59368597578332
152,838,873,29.9452588396101,29.59368597578332
152,869,873,29.106222840053793,29.59368597578332
152,889,873,28.282484927221017,29.59368597578332
152,893,873,30.09151186064278,29.59368597578332
152,934,873,30.322659771903734,29.59368597578332
152,946,873,29.69232026388418,29.59368597578332
152,973,873,29.725086034165194,29.59368597578332
152,997,873,28.73242163593369,29.59368597578332
152,788,889,28.77237768050829,28.33990978693445
152,811,889,28.48034659535737,28.33990978693445
152,838,889,28.552174185333577,28.33990978693445
152,869,889,27.713138185777268,28.33990978693445
152,873,889,28.282484927221017,28.33990978693445
152,893,889,28.698427206366254,28.33990978693445
152,934,889,28.92957511762721,28.33990978693445
152,946,889,28.29923560960765,28.33990978693445
152,973,889,28.33200137988867,28.33990978693445
152,997,889,27.339336981657166,28.33990978693445
152,788,893,30.581404613930047,29.968034027014028
152,811,893,30.289373528779127,29.968034027014028
152,838,893,30.36120111875534,29.968034027014028
152,869,893,29.52216511919903,29.968034027014028
152,873,893,30.09151186064278,29.968034027014028
152,889,893,28.698427206366254,29.968034027014028
152,934,893,30.738602051048968,29.968034027014028
152,946,893,30.10826254302941,29.968034027014028
152,973,893,30.141028313310432,29.968034027014028
152,997,893,29.14836391507892,29.968034027014028
152,788,934,30.81255252519101,30.17606714714889
152,811,934,30.52052144004008,30.17606714714889
152,838,934,30.592349030016294,30.17606714714889
152,869,934,29.753313030459985,30.17606714714889
152,873,934,30.322659771903734,30.17606714714889
152,889,934,28.92957511762721,30.17606714714889
152,893,934,30.738602051048968,30.17606714714889
152,946,934,30.339410454290366,30.17606714714889
152,973,934,30.37217622457139,30.17606714714889
152,997,934,29.37951182633988,30.17606714714889
152,788,946,30.182213017171446,29.608761589931287
152,811,946,29.890181932020525,29.608761589931287
152,838,946,29.962009521996738,29.608761589931287
152,869,946,29.122973522440432,29.608761589931287
152,873,946,29.69232026388418,29.608761589931287
152,889,946,28.29923560960765,29.608761589931287
152,893,946,30.10826254302941,29.608761589931287
152,934,946,30.339410454290366,29.608761589931287
152,973,946,29.741836716551827,29.608761589931287
152,997,946,28.749172318320323,29.608761589931287
152,788,973,30.214978787452466,29.63825078318421
152,811,973,29.92294770230155,29.63825078318421
152,838,973,29.994775292277755,29.63825078318421
152,869,973,29.155739292721446,29.63825078318421
152,873,973,29.725086034165194,29.63825078318421
152,889,973,28.33200137988867,29.63825078318421
152,893,973,30.141028313310432,29.63825078318421
152,934,973,30.37217622457139,29.63825078318421
152,946,973,29.741836716551827,29.63825078318421
152,997,973,28.781938088601343,29.63825078318421
152,788,997,29.222314389220962,28.744852824775855
152,811,997,28.930283304070038,28.744852824775855
152,838,997,29.00211089404625,28.744852824775855
152,869,997,28.16307489448994,28.744852824775855
152,873,997,28.73242163593369,28.744852824775855
152,889,997,27.339336981657166,28.744852824775855
152,893,997,29.14836391507892,28.744852824775855
152,934,997,29.37951182633988,28.744852824775855
152,946,997,28.749172318320323,28.744852824775855
152,973,997,28.781938088601343,28.744852824775855
201,811,788,23.188806208929183,22.664399878136038
201,838,788,23.253757756715903,22.664399878136038
201,869,788,22.094792206274533,22.664399878136038
201,873,788,22.503105881787572,22.664399878136038
201,889,788,23.19990311730619,22.664399878136038
201,893,788,22.922961042641113,22.664399878136038
201,934,788,23.314811021431446,22.664399878136038
201,946,788,22.02650067235004,22.664399878136038
201,973,788,21.847793552047484,22.664399878136038
201,997,788,22.291567321876904,22.664399878136038
201,788,811,23.188806208929183,22.269925588036266
201,838,811,22.81545298993838,22.269925588036266
201,869,811,21.656487439497013,22.269925588036266
201,873,811,22.06480111501005,22.269925588036266
201,889,811,22.761598350528665,22.269925588036266
201,893,811,22.48465627586359,22.269925588036266
201,934,811,22.876506254653922,22.269925588036266
201,946,811,21.58819590557252,22.269925588036266
201,973,811,21.40948878526996,22.269925588036266
201,997,811,21.85326255509938,22.269925588036266
201,788,838,23.253757756715903,22.328381981044316
201,811,838,22.81545298993838,22.328381981044316
201,869,838,21.721438987283733,22.328381981044316
201,873,838,22.129752662796772,22.328381981044316
201,889,838,22.826549898315385,22.328381981044316
201,893,838,22.54960782365031,22.328381981044316
201,934,838,22.94145780244064,22.328381981044316
201,946,838,21.65314745335924,22.328381981044316
201,973,838,21.47444033305668,22.328381981044316
201,997,838,21.9182141028861,22.328381981044316
201,788,869,22.094792206274533,21.28531298564708
201,811,869,21.656487439497013,21.28531298564708
201,838,869,21.721438987283733,21.28531298564708
201,873,869,20.970787112355403,21.28531298564708
201,889,869,21.667584347874016,21.28531298564708
201,893,869,21.39064227320894,21.28531298564708
201,934,869,21.782492251999273,21.28531298564708
201,946,869,20.494181902917866,21.28531298564708
201,973,869,20.31547478261531,21.28531298564708
201,997,869,20.75924855244473,21.28531298564708
201,788,873,22.503105881787572,21.652795293608815
201,811,873,22.06480111501005,21.652795293608815
201,838,873,22.129752662796772,21.652795293608815
201,869,873,20.970787112355403,21.652795293608815
201,889,873,22.075898023387055,21.652795293608815
201,893,873,21.79895594872198,21.652795293608815
201,934,873,22.190805927512308,21.652795293608815
201,946,873,20.9024955784309,21.652795293608815
201,973,873,20.723788458128347,21.652795293608815
201,997,873,21.167562227957767,21.652795293608815
201,788,889,23.19990311730619,22.27991280557557
201,811,889,22.761598350528665,22.27991280557557
201,838,889,22.826549898315385,22.27991280557557
201,869,889,21.667584347874016,22.27991280557557
201,873,889,22.075898023387055,22.27991280557557
201,893,889,22.495753184240595,22.27991280557557
201,934,889,22.887603163030928,22.27991280557557
201,946,889,21.59929281394952,22.27991280557557
201,973,889,21.420585693646963,22.27991280557557
201,997,889,21.864359463476383,22.27991280557557
201,788,893,22.922961042641113,22.030664938376997
201,811,893,22.48465627586359,22.030664938376997
201,838,893,22.54960782365031,22.030664938376997
201,869,893,21.39064227320894,22.030664938376997
201,873,893,21.79895594872198,22.030664938376997
201,889,893,22.495753184240595,22.030664938376997
201,934,893,22.61066108836585,22.030664938376997
201,946,893,21.322350739284442,22.030664938376997
201,973,893,21.143643618981883,22.030664938376997
201,997,893,21.587417388811303,22.030664938376997
201,788,934,23.314811021431446,22.383329919288297
201,811,934,22.876506254653922,22.383329919288297
201,838,934,22.94145780244064,22.383329919288297
201,869,934,21.782492251999273,22.383329919288297
201,873,934,22.190805927512308,22.383329919288297
201,889,934,22.887603163030928,22.383329919288297
201,893,934,22.61066108836585,22.383329919288297
201,946,934,21.714200718074775,22.383329919288297
201,973,934,21.535493597772216,22.383329919288297
201,997,934,21.979267367601636,22.383329919288297
201,788,946,22.02650067235004,21.223850605115036
201,811,946,21.58819590557252,21.223850605115036
201,838,946,21.65314745335924,21.223850605115036
201,869,946,20.494181902917866,21.223850605115036
201,873,946,20.9024955784309,21.223850605115036
201,889,946,21.59929281394952,21.223850605115036
201,893,946,21.322350739284442,21.223850605115036
201,934,946,21.714200718074775,21.223850605115036
201,973,946,20.247183248690813,21.223850605115036
201,997,946,20.690957018520233,21.223850605115036
201,788,973,21.847793552047484,21.063014196842733
201,811,973,21.40948878526996,21.063014196842733
201,838,973,21.47444033305668,21.063014196842733
201,869,973,20.31547478261531,21.063014196842733
201,873,973,20.723788458128347,21.063014196842733
201,889,973,21.420585693646963,21.063014196842733
201,893,973,21.143643618981883,21.063014196842733
201,934,973,21.535493597772216,21.063014196842733
201,946,973,20.247183248690813,21.063014196842733
201,997,973,20.512249898217675,21.063014196842733
201,788,997,22.291567321876904,21.46241058968921
201,811,997,21.85326255509938,21.46241058968921
201,838,997,21.9182141028861,21.46241058968921
201,869,997,20.75924855244473,21.46241058968921
201,873,997,21.167562227957767,21.46241058968921
201,889,997,21.864359463476383,21.46241058968921
201,893,997,21.587417388811303,21.46241058968921
201,934,997,21.979267367601636,21.46241058968921
201,946,997,20.690957018520233,21.46241058968921
201,973,997,20.512249898217675,21.46241058968921
244,811,788,27.28351370854034,26.82605420966236
244,869,788,29.220425581786287,26.82605420966236
244,893,788,26.152710834727362,26.82605420966236
244,946,788,27.062670544325037,26.82605420966236
244,973,788,25.49103410471261,26.82605420966236
244,997,788,25.745970483882513,26.82605420966236
244,788,811,27.28351370854034,27.05913450607093
244,869,811,29.50012193747657,27.05913450607093
244,893,811,26.432407190417642,27.05913450607093
244,946,811,27.342366900015314,27.05913450607093
244,973,811,25.770730460402895,27.05913450607093
244,997,811,26.025666839572796,27.05913450607093
244,788,869,29.220425581786287,28.673227733775885
244,811,869,29.50012193747657,28.673227733775885
244,893,869,28.36931906366359,28.673227733775885
244,946,869,29.279278773261268,28.673227733775885
244,973,869,27.70764233364884,28.673227733775885
244,997,869,27.962578712818743,28.673227733775885
244,788,893,26.152710834727362,26.11679877789344
244,811,893,26.432407190417642,26.11679877789344
244,869,893,28.36931906366359,26.11679877789344
244,946,893,26.211564026202335,26.11679877789344
244,973,893,24.639927586589913,26.11679877789344
244,997,893,24.894863965759814,26.11679877789344
244,788,946,27.062670544325037,26.875098535891507
244,811,946,27.342366900015314,26.875098535891507
244,869,946,29.279278773261268,26.875098535891507
244,893,946,26.211564026202335,26.875098535891507
244,973,946,25.549887296187592,26.875098535891507
244,997,946,25.80482367535749,26.875098535891507
244,788,973,25.49103410471261,25.565401502881155
244,811,973,25.770730460402895,25.565401502881155
244,869,973,27.70764233364884,25.565401502881155
244,893,973,24.639927586589913,25.565401502881155
244,946,973,25.549887296187592,25.565401502881155
244,997,973,24.233187235745067,25.565401502881155
244,788,997,25.745970483882513,25.777848485522735
244,811,997,26.025666839572796,25.777848485522735
244,869,997,27.962578712818743,25.777848485522735
244,893,997,24.894863965759814,25.777848485522735
244,946,997,25.80482367535749,25.777848485522735
244,973,997,24.233187235745067,25.777848485522735
283,869,788,4.293893392056799,4.886104874675884
283,946,788,5.233707953525843,4.886104874675884
283,973,788,5.549448531900409,4.886104874675884
283,997,788,4.467369621220485,4.886104874675884
283,788,869,4.293893392056799,5.386738035674399
283,946,869,5.901218834857196,5.386738035674399
283,973,869,6.216959413231763,5.386738035674399
283,997,869,5.134880502551838,5.386738035674399
283,788,946,5.233707953525843,6.091598956776181
283,869,946,5.901218834857196,6.091598956776181
283,973,946,7.156773974700805,6.091598956776181
283,997,946,6.074695064020882,6.091598956776181
283,788,973,5.549448531900409,6.328404390557106
283,869,973,6.216959413231763,6.328404390557106
283,946,973,7.156773974700805,6.328404390557106
283,997,973,6.390435642395448,6.328404390557106
283,788,997,4.467369621220485,5.5168452075471635
283,869,997,5.134880502551838,5.5168452075471635
283,946,997,6.074695064020882,5.5168452075471635
283,973,997,6.390435642395448,5.5168452075471635
331,811,788,29.52105281093521,29.83234493485715
331,869,788,31.641683009513997,29.83234493485715
331,946,788,30.449558793773377,29.83234493485715
331,973,788,29.217682900673054,29.83234493485715
331,997,788,28.331747159390105,29.83234493485715
331,788,811,29.52105281093521,30.134833880547337
331,869,811,32.01979419162673,30.134833880547337
331,946,811,30.82766997588611,30.134833880547337
331,973,811,29.595794082785787,30.134833880547337
331,997,811,28.709858341502837,30.134833880547337
331,788,869,31.641683009513997,31.83133803941036
331,811,869,32.01979419162673,31.83133803941036
331,946,869,32.94830017446489,31.83133803941036
331,973,869,31.716424281364567,31.83133803941036
331,997,869,30.83048854008162,31.83133803941036
331,788,946,30.449558793773377,30.877638666817866
331,811,946,30.82766997588611,30.877638666817866
331,869,946,32.94830017446489,30.877638666817866
331,973,946,30.524300065623947,30.877638666817866
331,997,946,29.638364324340998,30.877638666817866
331,788,973,29.217682900673054,29.892137952337606
331,811,973,29.595794082785787,29.892137952337606
331,869,973,31.716424281364567,29.892137952337606
331,946,973,30.524300065623947,29.892137952337606
331,997,973,28.406488431240675,29.892137952337606
331,788,997,28.331747159390105,29.183389359311246
331,811,997,28.709858341502837,29.183389359311246
331,869,997,30.83048854008162,29.183389359311246
331,946,997,29.638364324340998,29.183389359311246
331,973,997,28.406488431240675,29.183389359311246
174,838,811,26.213984178093106,26.141657141132203
174,893,811,25.022854558945372,26.141657141132203
174,934,811,27.64106319596258,26.141657141132203
174,973,811,26.54543170355151,26.141657141132203
174,997,811,25.284952069108442,26.141657141132203
174,811,838,26.213984178093106,25.863282507478324
174,893,838,24.674886266878023,25.863282507478324
174,934,838,27.29309490389523,25.863282507478324
174,973,838,26.19746341148416,25.863282507478324
174,997,838,24.936983777041092,25.863282507478324
174,811,893,25.022854558945372,24.910378812160136
174,838,893,24.674886266878023,24.910378812160136
174,934,893,26.101965284747497,24.910378812160136
174,973,893,25.006333792336427,24.910378812160136
174,997,893,23.74585415789336,24.910378812160136
174,811,934,27.64106319596258,27.0049457217739
174,838,934,27.29309490389523,27.0049457217739
174,893,934,26.101965284747497,27.0049457217739
174,973,934,27.624542429353635,27.0049457217739
174,997,934,26.364062794910566,27.0049457217739
174,811,973,26.54543170355151,26.128440527845044
174,838,973,26.19746341148416,26.128440527845044
174,893,973,25.006333792336427,26.128440527845044
174,934,973,27.624542429353635,26.128440527845044
174,997,973,25.268431302499497,26.128440527845044
174,811,997,25.284952069108442,25.120056820290593
174,838,997,24.936983777041092,25.120056820290593
174,893,997,23.74585415789336,25.120056820290593
174,934,997,26.364062794910566,25.120056820290593
174,973,997,25.268431302499497,25.120056820290593
194,838,811,18.974151857835217,19.977008814823648
194,946,811,20.97986577181208,19.977008814823648
194,811,838,18.974151857835217,14.962133488395736
194,946,838,10.950115118956257,14.962133488395736
194,811,946,20.97986577181208,15.964990445384167
194,838,946,10.950115118956257,15.964990445384167
203,838,811,31.880409652744508,31.72555407116036
203,869,811,30.31285186554374,31.72555407116036
203,873,811,29.9536908289612,31.72555407116036
203,889,811,30.80714141218361,31.72555407116036
203,893,811,32.532825131213194,31.72555407116036
203,934,811,33.71959360428242,31.72555407116036
203,997,811,32.87236600319385,31.72555407116036
203,811,838,31.880409652744508,30.98092782207615
203,869,838,29.444121241612162,30.98092782207615
203,873,838,29.08496020502962,30.98092782207615
203,889,838,29.938410788252032,30.98092782207615
203,893,838,31.664094507281614,30.98092782207615
203,934,838,32.85086298035085,30.98092782207615
203,997,838,32.00363537926227,30.98092782207615
203,811,869,30.31285186554374,29.63730686161835
203,838,869,29.444121241612162,29.63730686161835
203,873,869,27.51740241782885,29.63730686161835
203,889,869,28.370853001051263,29.63730686161835
203,893,869,30.096536720080845,29.63730686161835
203,934,869,31.283305193150074,29.63730686161835
203,997,869,30.436077592061498,29.63730686161835
203,811,873,29.9536908289612,29.329454544547605
203,838,873,29.08496020502962,29.329454544547605
203,869,873,27.51740241782885,29.329454544547605
203,889,873,28.011691964468728,29.329454544547605
203,893,873,29.73737568349831,29.329454544547605
203,934,873,30.92414415656754,29.329454544547605
203,997,873,30.076916555478963,29.329454544547605
203,811,889,30.80714141218361,30.0609836158811
203,838,889,29.938410788252032,30.0609836158811
203,869,889,28.370853001051263,30.0609836158811
203,873,889,28.011691964468728,30.0609836158811
203,893,889,30.590826266720722,30.0609836158811
203,934,889,31.77759473978995,30.0609836158811
203,997,889,30.930367138701374,30.0609836158811
203,811,893,32.532825131213194,31.540141089335027
203,838,893,31.664094507281614,31.540141089335027
203,869,893,30.096536720080845,31.540141089335027
203,873,893,29.73737568349831,31.540141089335027
203,889,893,30.590826266720722,31.540141089335027
203,934,893,33.50327845881953,31.540141089335027
203,997,893,32.65605085773095,31.540141089335027
203,811,934,33.71959360428242,32.55737120910865
203,838,934,32.85086298035085,32.55737120910865
203,869,934,31.283305193150074,32.55737120910865
203,873,934,30.92414415656754,32.55737120910865
203,889,934,31.77759473978995,32.55737120910865
203,893,934,33.50327845881953,32.55737120910865
203,997,934,33.84281933080019,32.55737120910865
203,811,997,32.87236600319385,31.8311761224613
203,838,997,32.00363537926227,31.8311761224613
203,869,997,30.436077592061498,31.8311761224613
203,873,997,30.076916555478963,31.8311761224613
203,889,997,30.930367138701374,31.8311761224613
203,893,997,32.65605085773095,31.8311761224613
203,934,997,33.84281933080019,31.8311761224613
182,873,838,35.0789340911665,31.92463800920174
182,889,838,29.51789946584598,31.92463800920174
182,934,838,31.177080470592735,31.92463800920174
182,838,873,35.0789340911665,33.19505374906999
182,889,873,31.423523075648355,33.19505374906999
182,934,873,33.08270408039511,33.19505374906999
182,838,889,29.51789946584598,29.48769733218964
182,873,889,31.423523075648355,29.48769733218964
182,934,889,27.521669455074587,29.48769733218964
182,838,934,31.177080470592735,30.59381800202081
182,873,934,33.08270408039511,30.59381800202081
182,889,934,27.521669455074587,30.59381800202081
236,869,838,33.73380350344076,32.79814349650546
236,893,838,31.616801770441025,32.79814349650546
236,946,838,33.687239255437554,32.79814349650546
236,997,838,32.15472945670252,32.79814349650546
236,838,869,33.73380350344076,29.629211687983258
236,893,869,27.391559359078084,29.629211687983258
236,946,869,29.461996844074605,29.629211687983258
236,997,869,27.929487045339574,29.629211687983258
236,838,893,31.616801770441025,28.04146038823345
236,869,893,27.391559359078084,28.04146038823345
236,946,893,27.344995111074866,28.04146038823345
236,997,893,25.81248531233983,28.04146038823345
236,838,946,33.687239255437554,29.594288501980845
236,869,946,29.461996844074605,29.594288501980845
236,893,946,27.344995111074866,29.594288501980845
236,997,946,27.88292279733636,29.594288501980845
236,838,997,32.15472945670252,28.44490615292957
236,869,997,27.929487045339574,28.44490615292957
236,893,997,25.81248531233983,28.44490615292957
236,946,997,27.88292279733636,28.44490615292957
323,997,869,,21.08033664881407
323,869,997,,21.18556701030928
188,973,873,,28.771362586605083
188,873,973,,17.484240687679083
229,893,873,21.26171243941842,28.932061038986312
229,946,873,36.60240963855421,28.932061038986312
229,873,893,21.26171243941842,21.861515245497177
229,946,893,22.461318051575933,21.861515245497177
229,873,946,36.60240963855421,29.531863845065068
229,893,946,22.461318051575933,29.531863845065068
321,889,873,17.56378600823045,20.211417607951752
321,934,873,22.859049207673056,20.211417607951752
321,873,889,17.56378600823045,22.911549164573678
321,934,889,28.259312320916905,22.911549164573678
321,873,934,22.859049207673056,25.55918076429498
321,889,934,28.259312320916905,25.55918076429498
