script,model_type,features_type,split_type,reg_mae,reg_rmse,reg_r2,clf_accuracy,clf_f1,clf_precision,clf_recall
1,Naive,series_mean,all,5.779,7.228,0.273,0.657,0.52,0.431,0.657
2,Ridge,hc,all_others,5.711,6.96,0.326,0.687,0.693,0.705,0.687
2,RF,hc,all_others,6.185,7.579,0.201,0.687,0.673,0.671,0.687
2,XGBoost,hc,all_others,6.707,8.112,0.084,0.626,0.618,0.614,0.626
2,Ridge,hc+hist,all_others,5.09,6.341,0.423,0.681,0.689,0.704,0.681
2,RF,hc+hist,all_others,5.928,7.452,0.204,0.67,0.667,0.664,0.67
2,XGBoost,hc+hist,all_others,6.387,7.995,0.083,0.681,0.672,0.668,0.681
2,Ridge,hc,same_player,6.529,8.778,-0.166,0.603,0.611,0.628,0.603
2,RF,hc,same_player,5.661,7.024,0.254,0.667,0.66,0.656,0.667
2,XGBoost,hc,same_player,6.736,8.194,-0.016,0.679,0.654,0.659,0.679
2,Ridge,hc+hist,same_player,5.371,6.947,0.27,0.641,0.646,0.654,0.641
2,RF,hc+hist,same_player,5.335,6.588,0.343,0.705,0.693,0.692,0.705
2,XGBoost,hc+hist,same_player,7.064,8.469,-0.085,0.679,0.654,0.659,0.679
2,Ridge,hc,combined,5.512,6.725,0.371,0.707,0.713,0.731,0.707
2,RF,hc,combined,5.563,6.805,0.355,0.677,0.66,0.659,0.677
2,XGBoost,hc,combined,6.127,7.575,0.201,0.626,0.614,0.609,0.626
2,Ridge,hc+hist,combined,4.876,6.217,0.446,0.714,0.723,0.748,0.714
2,RF,hc+hist,combined,5.172,6.449,0.404,0.67,0.659,0.653,0.67
2,XGBoost,hc+hist,combined,5.773,7.229,0.251,0.725,0.718,0.715,0.725
2,Ridge,hc,weighted,5.51,6.779,0.36,0.687,0.694,0.711,0.687
2,RF,hc,weighted,5.54,6.809,0.355,0.707,0.69,0.693,0.707
2,XGBoost,hc,weighted,6.092,7.567,0.203,0.626,0.614,0.609,0.626
2,Ridge,hc+hist,weighted,5.034,6.437,0.406,0.648,0.66,0.693,0.648
2,RF,hc+hist,weighted,4.914,6.178,0.453,0.714,0.708,0.705,0.714
2,XGBoost,hc+hist,weighted,5.444,7.006,0.296,0.714,0.711,0.709,0.714
02,Ridge,hc,cluster_only,5.054,6.338,0.441,0.727,0.726,0.725,0.727
02,RF,hc,cluster_only,5.066,6.498,0.412,0.717,0.71,0.708,0.717
02,XGBoost,hc,cluster_only,5.629,7.211,0.276,0.657,0.654,0.652,0.657
02,Ridge,hc+hist,cluster_only,4.82,6.06,0.473,0.703,0.707,0.712,0.703
02,RF,hc+hist,cluster_only,5.081,6.349,0.422,0.714,0.714,0.714,0.714
02,XGBoost,hc+hist,cluster_only,5.559,7.107,0.276,0.725,0.721,0.718,0.725
03,Ridge,tsfresh,all_others,6.099,7.617,0.193,0.636,0.641,0.647,0.636
03,RF,tsfresh,all_others,6.62,8.136,0.079,0.636,0.634,0.631,0.636
03,XGBoost,tsfresh,all_others,7.036,8.662,-0.044,0.646,0.645,0.644,0.646
03,Ridge,tsfresh+hist,all_others,5.559,7.021,0.293,0.637,0.648,0.67,0.637
03,RF,tsfresh+hist,all_others,6.503,8.108,0.057,0.615,0.609,0.605,0.615
03,XGBoost,tsfresh+hist,all_others,7.086,8.69,-0.083,0.637,0.632,0.627,0.637
03,Ridge,tsfresh,same_player,5.325,7.146,0.227,0.551,0.549,0.547,0.551
03,RF,tsfresh,same_player,5.174,6.483,0.364,0.59,0.586,0.583,0.59
03,XGBoost,tsfresh,same_player,6.478,8.011,0.029,0.615,0.589,0.582,0.615
03,Ridge,tsfresh+hist,same_player,5.156,6.481,0.364,0.526,0.528,0.53,0.526
03,RF,tsfresh+hist,same_player,5.205,6.452,0.37,0.641,0.629,0.624,0.641
03,XGBoost,tsfresh+hist,same_player,6.716,8.13,-0.0,0.615,0.589,0.582,0.615
03,Ridge,tsfresh,combined,5.183,6.394,0.431,0.677,0.681,0.687,0.677
03,RF,tsfresh,combined,5.839,7.221,0.274,0.646,0.639,0.635,0.646
03,XGBoost,tsfresh,combined,6.403,8.041,0.1,0.667,0.66,0.656,0.667
03,Ridge,tsfresh+hist,combined,4.869,6.12,0.463,0.67,0.677,0.69,0.67
03,RF,tsfresh+hist,combined,5.459,6.808,0.335,0.714,0.708,0.705,0.714
03,XGBoost,tsfresh+hist,combined,6.227,7.651,0.161,0.725,0.718,0.715,0.725
03,Ridge,tsfresh,weighted,5.236,6.581,0.397,0.657,0.663,0.679,0.657
03,RF,tsfresh,weighted,5.776,7.168,0.285,0.616,0.61,0.606,0.616
03,XGBoost,tsfresh,weighted,6.33,8.053,0.097,0.667,0.656,0.652,0.667
03,Ridge,tsfresh+hist,weighted,5.054,6.438,0.406,0.626,0.636,0.655,0.626
03,RF,tsfresh+hist,weighted,4.979,6.4,0.413,0.714,0.704,0.701,0.714
03,XGBoost,tsfresh+hist,weighted,5.602,7.201,0.256,0.67,0.663,0.659,0.67
03,Ridge,tsfresh,cluster_only,4.941,6.116,0.479,0.697,0.699,0.701,0.697
03,RF,tsfresh,cluster_only,5.403,6.869,0.343,0.667,0.656,0.652,0.667
03,XGBoost,tsfresh,cluster_only,6.029,7.482,0.221,0.646,0.626,0.622,0.646
03,Ridge,tsfresh+hist,cluster_only,4.732,5.863,0.507,0.736,0.74,0.747,0.736
03,RF,tsfresh+hist,cluster_only,5.184,6.564,0.382,0.725,0.714,0.712,0.725
03,XGBoost,tsfresh+hist,cluster_only,6.188,7.616,0.168,0.692,0.672,0.669,0.692
04,LSTM,multivariate,all_others,6.282,8.08,0.091,0.707,0.694,0.694,0.707
04,LSTM,multivariate,same_player,5.549,7.055,0.286,0.692,0.643,0.659,0.692
04,LSTM,multivariate,combined,5.224,6.574,0.399,0.747,0.742,0.741,0.747
04,LSTM,multivariate,weighted,5.224,6.574,0.399,0.747,0.742,0.741,0.747
04,LSTM,multivariate,cluster_only,5.135,6.446,0.422,0.697,0.686,0.684,0.697
04,LSTM,multivariate+hist,all_others,6.223,8.071,0.066,0.725,0.714,0.712,0.725
04,LSTM,multivariate+hist,same_player,5.648,7.194,0.258,0.593,0.607,0.643,0.593
04,LSTM,multivariate+hist,combined,5.093,6.454,0.403,0.714,0.704,0.701,0.714
04,LSTM,multivariate+hist,weighted,5.093,6.454,0.403,0.714,0.704,0.701,0.714
04,LSTM,multivariate+hist,cluster_only,5.507,6.945,0.308,0.714,0.714,0.714,0.714
05,ARIMA,arima_next1,arima_forecast,8.826,11.251,-0.762,0.596,0.606,0.647,0.596
05,ARIMA,arima_equal,arima_forecast,6.729,8.857,-0.092,0.566,0.576,0.606,0.566
05,ARIMA,arima_weighted,arima_forecast,6.893,9.153,-0.166,0.606,0.616,0.661,0.606
05,ARIMAX,arimax_equal,arima_forecast,5.893,7.654,0.185,0.525,0.537,0.579,0.525
05,ARIMAX,arimax_weighted,arima_forecast,6.143,8.065,0.095,0.566,0.576,0.628,0.566
06,Ridge_tuned,hc+hist,all_others,5.003,6.236,0.442,0,0,0,0.0
06,Ridge_tsfresh_tuned,tsfresh+hist,cluster_only,4.732,5.863,0.507,0,0,0,0.0
06,LSTM_tuned_h32_d3_lr10,multivariate+hist,all_others,0,0,0,0.747,0.743,0.741,0.747
06,LSTM_tuned_h16_d5_lr20,multivariate,combined,0,0,0,0.768,0.763,0.762,0.768
---,--- Q4 HSR per min (m/min) ---,n=99,,mean=26.35,std=8.52,median=26.75,min=2.90 max=45.79,IQR=21.22-30.94,skew=-0.334,
---,--- Q4 label (binary) ---,n=99,,Decline=65 (65.7%),Improve=34 (34.3%),majority_acc=0.657,threshold: ratio>=1=Improve,ratio<1=Decline,LOPO throughout,
